　　
 
硕士研究生学位论文
 
题目：
纳米化色胺酮类化合物

CY-1-4用于肿瘤的化学治疗和免疫治疗
 
 
 
 
 
 
姓    名：
杨璨羽
学    号：
1611210103
院    系：
药学院
专    业：
药剂学
研究方向：
纳米药物递送系统
导师姓名：
王学清副教授
 
 
 
　　二〇一九年 五 月

版权声明
任何收存和保管本论文各种版本的单位和个人，未经本论文作者同意，不得将本论文转借他人，亦不得随意复制、抄录、拍照或以任何方式传播。否则，引起有碍作者著作权之问题，将可能承担法律责任。



纳米化色胺酮类化合物CY-1-4用于肿瘤的化学治疗和免疫治疗
　硕士研究生：杨璨羽
　导师：王学清 副教授
　北京大学药学院药剂学系
摘 要
　　针对肿瘤的化学治疗与免疫治疗的联合应用越来越受到研究者的关注。但目前为止，联用药物在机体内的处置过程的差异，影响着药物联用的效果；此外，联用药物给药方案的探索亦不充分。基于此，本课题构建了一个包载新型色胺酮类化合物CY-1-4的纳米给药系统。通过考察CY-1-4 纳米粒（CY-1-4 NPs）在不同浓度情况下基于细胞毒作用和基于免疫调节功能的吲哚胺2,3-双加氧酶（IDO）抑制作用，探究其化学免疫治疗作用的联合作用机制，为纳米化色胺酮类化合物CY-1-4在单一药物制剂的情况下实现抗肿瘤的化学治疗与免疫治疗提供参考。
　　本课题首先以聚己内酯（PCL）和聚乙二醇化的聚己内酯（PEG-PCL）为载体，通过纳米沉淀法制备了包载CY-1-4的纳米粒（CY-1-4 NPs）。该纳米粒粒径在120 nm左右，且分布均一；包封率大于85%；在24 h内保持粒径稳定性。
　　然后，用CCK-8法考察了CY-1-4游离药及CY-1-4 NPs在B16-F10细胞和Hela细胞上的细胞毒，并计算了半数抑制浓度（IC50）。结果表明，CY-1-4游离药在Hela细胞上IC50为0.34 μM，在B16-F10细胞上IC50为0.49 μM；CY-1-4 NPs在Hela和B16-F10细胞上的IC50分别为0.60 μM和0.50 μM。CY-1-4 NPs在0.4 μM以下毒性较低，而在0.4 μM以上呈浓度依赖的细胞毒作用。
　　在探究CY-1-4 NPs细胞毒作用机制研究中，我们分别考察了不同浓度CY-1-4 NPs对细胞凋亡、线粒体膜电位，以及对Caspase-9和Caspase-3的活性变化影响。结果表明，CY-1-4 NPs可以在一定浓度以上发挥细胞毒性作用，并且高浓度CY-1-4 NPs可导致线粒体膜电位降低，而不同浓度CY-1-4 NPs可以诱导不同程度的Caspase-9与Caspase-3活性增加，证实了CY-1-4 NPs经线粒体途径诱导细胞凋亡的结论。
　　随后，我们考察了酶水平上CY-1-4游离药对IDO的抑制作用并评估了细胞水平上CY-1-4及CY-1-4 NPs对IDO的抑制作用。结果表明，酶水平上CY-1-4 游离药对IDO的IC50为5.985 nM；Hela细胞上，CY-1-4 游离药和CY-1-4 NPs对IDO的IC50分别为0.30 μM和0.78 μM。
　　我们还考察了CY-1-4 NPs诱导肿瘤细胞产生免疫原性死亡的效果。结果显示CY-1-4 游离药及CY-1-4 NPs都可以诱导一定程度的死亡相关分子模式（DAMPs）释放，导致细胞发生免疫原性死亡；此外，CY-1-4 NPs在高浓度时可以诱导B16-F10细胞发生免疫原性死亡，进一步诱导DC细胞活化。
　　随后，我们考察了高、中、低剂量CY-1-4 游离药及CY-1-4 NPs在荷瘤小鼠体内的肿瘤抑制效果。我们发现CY-1-4 游离药在各个剂量下均无肿瘤抑制效果，而CY-1-4 NPs在中剂量下可以体现出一定的肿瘤抑制能力。与此同时 CY-1-4 NPs在中剂量下表现出了肿瘤组织中最优的IDO表达抑制效果。
　　最后，选取CY-1-4 NPs中剂量为实验组，以经典IDO抑制剂1-甲基色氨酸（1-MT）为对照组，考察体内肿瘤抑制效果并通过流式细胞术考察了淋巴细胞亚群变化情况。结果表明，中剂量的CY-1-4 NPs对肿瘤体积抑制率达到42%。同时，CY-1-4 NPs能够增加CD4+T 细胞和CD8+T细胞在脾脏的浸润，并减少了在脾脏和肿瘤组织中髓源抑制性细胞（MDSCs）的募集；同时，也减少了肿瘤组织中调节性T细胞（Treg）的数量，改善了抑制性的肿瘤免疫微环境。
　　综上所述，本研究通过构建一个含有难溶性色胺酮类化合物CY-1-4的纳米给药系统，实现了不同浓度条件下不同作用机制的发挥：低浓度时抑制IDO的活性，高浓度时经线粒体途径介导细胞凋亡坏死，并通过诱导的免疫原性细胞死亡效应（ICD）导致DC细胞进一步激活成熟，从而协同促进抗肿瘤免疫作用。本课题可以为类似作用机理的色胺酮类药物的机理阐述与递送系统构建提供参考。
　　关键词：色胺酮类化合物、PCL/PEG-PCL纳米粒、联合治疗、IDO活性抑制、免疫原性细胞死亡、黑色素瘤
　　

　　
Nanoparticlated tryptanthrin derivative CY-1-4 for combined antitumor chemotherapy and immunotherapy
M.S. Candidate: Canyu Yang (Pharmaceutics)
Director by: Associate Professor Xueqing Wang
ABSTRACT
　　The combination of chemotherapy and immunotherapy in tumors has received increasing attention from researchers. However, the difference in the disposal process in the body of the drugs affected the effect of the drug combination; in addition, the exploration of the drug administration based on combination therapy is not sufficient. Therefore, we constructed a nano drug delivery system containing a novel tryptanthrin derivative CY-1-4. We planned to investigate the cytotoxicity and indoleamine 2,3-dioxygenase (IDO) inhibition ability at different concentrations of CY-1-4 NPs, and explored the combination action mechanism of chemo-immunotherapy. We hope that it would provide a reference for the anti-tumor chemotherapy and immunotherapy of nano-tryptanthrin derivative CY-1-4 when in one single agent.
　　In this paper, polycaprolactone (PCL) and pegylated polycaprolactone (PEG-PCL) were used as carriers to prepare CY-1-4-loaded nanoparticles (CY-1-4 NPs) by nanoprecipitation method. The particle size of the nanoparticles is about 120 nm, and the distribution is uniform; the encapsulation efficiency is greater than 85%; and the particle size stability is maintained within 24 h.
　　Then, the cytotoxicity of CY-1-4 free drug and CY-1-4 NPs on B16-F10 cells and Hela cells was examined by CCK-8 test, and the half-inhibitory concentration (IC50) was calculated. The results showed that the IC50 of CY-1-4 free drug was 0.34 μM on Hela cells, and the IC50 was 0.49 μM on B16-F10 cells. The IC50 of CY-1-4 NPs on Hela and B16-F10 cells was 0.60 μM and 0.50 μM, respectively. CY-1-4 NPs showed less toxic within 0.4 μM and concentration-dependent cytotoxicity above 0.4 μM.
　　When investigating the mechanism of cytotoxicity of CY-1-4 NPs, we investigated the effects of different concentrations of CY-1-4 NPs on apoptosis, mitochondrial membrane potential, and activity of Caspase-9 and Caspase-3. The results showed that CY-1-4 NPs could exert cytotoxicity above a certain concentration, and high concentrations of CY-1-4 NPs could lead to a reduction in mitochondrial membrane potential. while different concentrations of CY-1-4 NPs could induce different increasing acctivity of Caspase-9 and Caspase-3. Confirming the conclusion that CY-1-4 NPs induce apoptosis through the mitochondrial pathway.
　　Subsequently, we examined the inhibitory effect of CY-1-4 free drug on IDO at the enzyme level and evaluated the inhibitory effect of CY-1-4 and CY-1-4 NPs on IDO at the cellular level. The results showed that the IC50 of CY-1-4 free drug to IDO was 5.985 nM at the enzyme level; the IC50 of CY-1-4 free drug and CY-1-4 NPs to IDO on Hela cells were 0.30 μM and 0.78 μM, respectively.
　　We also examined the effect of CY-1-4 NPs on the induction of immunogenic cell death in tumor cells. The results showed that both CY-1-4 free drug and CY-1-4 NPs could induce a certain degree of death-related molecular patterns (DAMPs) release, resulting in immunogenic death of cells; in addition, when CY-1-4 NPs were at high concentrations, it could induce immunogenic death of B16-F10 cells and further induce DC cell activation.
　　We also examined the tumor inhibition effects of high, medium and low doses of CY-1-4 free drug and CY-1-4 NPs in tumor-bearing mice. We found that CY-1-4 free drug has no tumor suppressive effect at each dose, while CY-1-4 NPs can exhibit certain tumor inhibition ability at medium dose. At the same time, CY-1-4 NPs showed the optimal inhibition of IDO expression in tumor tissues at medium doses.
　　Finally, the medium dose of CY-1-4 NPs was selected as the experimental group, and the classic IDO inhibitor 1-methyltryptophan (1-MT) was used as the control group to investigate the tumor inhibition effect in vivo and the change in lymphocytes subsets were examined by flow cytometry. The results showed that the medium dose of CY-1-4 NPs inhibited tumor volume by 42%. At the same time, CY-1-4 NPs could increase the infiltration of CD4+ T cells and CD8+ T cells in the spleen, and reduced the recruitment of myeloid-derived suppressor cells (MDSCs) in the spleen and tumor tissues. At the same time, the tumors are also reduced. The number of regulatory T cells (Tregs) in the tissue, which changed the inhibitory tumor immune microenvironment.
　　In summary, by constructing a nano drug delivery system containing the poorly soluble tryptanthrin derivative CY-1-4, we achieved different functions under different concentrations: inhibiting IDO at low concentration, mitochondrial pathway mediated apoptosis and necrosis at high concentration, and coordinately, inducing further activation and maturation of DC cells through the ICD effect, thereby promoting anti-tumor immunity. 
　　This study can provide a reference for the mechanism and delivery system construction of tryptanthrin derivates with similar mechanism of action.
　　
　　KEY WORDS: Tryptanthrin derivative, PCL/PEG-PCL nanoparticles, Combined therapy, IDO inhibition, Immunogenic cell death, Melanoma
　　
　　
目 录
第一章 文献综述	1
[41]	Cavaco A, Rezaei M, Niland S, et al. Collateral Damage Intended-Cancer-Associated Fibroblasts and Vasculature Are Potential Targets in Cancer Therapy [J]. International Journal of Molecular Sciences:2017, 18(11): 2355.
[42]	Akira O, Gupta P B, Sgroi D C, et al. Stromal fibroblasts present in invasive human breast carcinomas promote tumor growth and angiogenesis through elevated SDF-1/CXCL12 secretion [J]. Cell:2005, 121(3): 335.
[43]	Vacchelli E, Eggermont A, Fridman W H, et al. Trial Watch: Immunostimulatory cytokines [J]. Oncoimmunology:2013, 1(4): 493-506.
[44]	Steven J, Per-Anders A, Joaquim B, et al. Current vaccination strategies for prostate cancer [J]. European Urology:2012, 61(2): 290-306.
[45]	Madan R A, Gulley J L, and Kantoff P W. Demystifying immunotherapy in prostate cancer: understanding current and future treatment strategies [J]. Cancer Journal:2013, 19(1): 50-58.
[46]	Gulley J L and Drake C G. Immunotherapy for prostate cancer: recent advances, lessons learned, and areas for further research [J]. Clinical Cancer Research An Official Journal of the American Association for Cancer Research:2011, 17(12): 3884.
[47]	Vacchelli E, Eggermont A, Fridman W H, et al. Trial Watch: Adoptive cell transfer for anticancer immunotherapy [J]. Oncoimmunology:2014, 2(5): e24238.
[48]	Courtney H. Adoptive cell therapy: Honing that killer instinct [J]. Nature:2013, 504(7480): 13-15.
[49]	苗庆芳, 邵荣光, 甄永苏. 抗肿瘤抗体药物研究进展 [J]. 药学学报:2012(10): 1261-1268.
[50]	Karen W. Drug development: Releasing the brakes [J]. Nature:2013, 504(7480): S6.
[51]	Galluzzi L, Vacchelli E, Fridman W H, et al. Trial Watch: Monoclonal antibodies in cancer therapy [J]. Oncoimmunology:2012, 1(1): 28-37.
[52]	郭静，曲鑫建，伍会健. 肿瘤免疫疗法中免疫检查点的研究进展 [J]. 生理科学进展:2017, 48(4): 287-293.
[53]	Hodi F S, O'Day S J, McDermott D F, et al. Improved Survival with Ipilimumab in Patients with Metastatic Melanoma [J]. New England Journal of Medicine:2010, 363(8): 711-723.
[54]	Riley J L. PD-1 signaling in primary T cells [J]. Immunological Reviews:2009, 229(1): 114-125.
[55]	Shi L, Chen S, Yang L, et al. The role of PD-1 and PD-L1 in T-cell immune suppression in patients with hematological malignancies [J]. Journal of Hematology & Oncology,6,1(2013-09-30):2013, 6(1): 74.
[56]	Caroline R, Long G V, Benjamin B, et al. Nivolumab in previously untreated melanoma without BRAF mutation [J]. New England Journal of Medicine:2015, 372(4): 320-330.
[57]	Zappasodi R, Merghoub T, and Wolchok J D. Emerging Concepts for Immune Checkpoint Blockade-Based Combination Therapies [J]. Cancer Cell:2018, 33(4): 581–598.
[58]	陈瑞, 方艳芬, 章雄文. 靶向吲哚胺2,3-双加氧酶(IDO)的肿瘤免疫治疗小分子抑制剂研发进展 [J]. 华东师范大学学报（自然科学版）:2018, 2018(3): 196-211.
[59]	Adams J L, Smothers J, Srinivasan R, et al. Big opportunities for small molecules in immuno-oncology [J]. Nature Reviews Drug Discovery:2015, 14(9): 603-622.
[60]	Mellor A L and Munn D H. IDO expression by dendritic cells: tolerance and tryptophan catabolism [J]. Nature Reviews Immunology:2004, 4(10): 762-774.
[61]	Hiroshi S, Shun-Ichiro O, Takashi O, et al. Crystal structure of human indoleamine 2,3-dioxygenase: catalytic mechanism of O2 incorporation by a heme-containing dioxygenase [J]. Proceedings of the National Academy of Sciences of the United States of America:2006, 103(8): 2611-2616.
[62]	Igor E, Jaswir B, Thackray S J, et al. Structure and reaction mechanism in the heme dioxygenases [J]. Biochemistry:2011, 50(14): 2717-2724.
[63]	Théate I, Van B N, Pilotte L, et al. Extensive profiling of the expression of the indoleamine 2,3-dioxygenase 1 protein in normal and tumoral human tissues [J]. Cancer Immunol Res:2014, 3(2): 161-172.
[64]	Opitz C A, Litzenburger U M, Felix S, et al. An endogenous tumour-promoting ligand of the human aryl hydrocarbon receptor [J]. Nature:2011.
[65]	Yong W M, Hajjar J, Hwu P, et al. Targeting the indoleamine 2,3-dioxygenase pathway in cancer [J]. Journal for Immunotherapy of Cancer:2015, 3(1): 51.
[66]	Stefan L B, Alfred K N, Hans-Georg R, et al. Inhibitors of indoleamine-2,3-dioxygenase for cancer therapy: can we see the wood for the trees? [J]. Nature Reviews Cancer:2009, 9(6): 445-452.
[67]	Balachandran V P, Cavnar M J, Zeng S, et al. Imatinib potentiates antitumor T cell responses in gastrointestinal stromal tumor through the inhibition of Ido [J]. Nature Medicine:2012, 17(9): 1094-1100.
[68]	L?b S, K?nigsrainer A, Zieker D, et al. IDO1 and IDO2 are expressed in human tumors: levo- but not dextro-1-methyl tryptophan inhibits tryptophan catabolism [J]. Cancer Immunology Immunotherapy:2009, 58(1): 153-157.
[69]	Zhai L, Spranger S, Binder D C, et al. Molecular Pathways: Targeting IDO1 and Other Tryptophan Dioxygenases for Cancer Immunotherapy [J]. Clinical Cancer Research An Official Journal of the American Association for Cancer Research:2015, 21(24): 5427.
[70]	Platten M, Nollen E A A, Rohrig U F, et al. Tryptophan metabolism as a common therapeutic target in cancer, neurodegeneration and beyond [J]. Nat Rev Drug Discov:2019.
[71]	Cady S G and Sono M. 1-methyl- dl -tryptophan, β-(3-benzofuranyl)- dl -alanine (the oxygen analog of tryptophan), and β-[3-benzo( b )thienyl]- dl -alanine (the sulfur analog of tryptophan) are competitive inhibitors for indoleamine 2,3-dioxygenase [J]. Archives of Biochemistry & Biophysics:1991, 291(2): 326.
[72]	Muller A J and Malachowski WPPrendergast G C. Indoleamine 2,3-dioxygenase in cancer: targeting pathological immune tolerance with small-molecule inhibitors [J]. Expert Opinion on Therapeutic Targets:2005, 9(4): 831-849.
[73]	Uyttenhove C, Pilotte L, Theate I, et al. Evidence for a tumoral immune resistance mechanism based on tryptophan degradation by indoleamine 2,3-dioxygenase [J]. Nat Med:2003, 9(10): 1269-1274.
[74]	De-Yan H, Muller A J, Sharma M D, et al. Inhibition of indoleamine 2,3-dioxygenase in dendritic cells by stereoisomers of 1-methyl-tryptophan correlates with antitumor responses [J]. Cancer Research:2007, 67(2): 792-801.
[75]	Zhang S, Qi F, Fang X, et al. Tryptophan 2,3-dioxygenase inhibitory activities of tryptanthrin derivatives [J]. European Journal of Medicinal Chemistry:2018, 160: 133-145.
[76]	Kudo Y and Boyd C A. The role of L-tryptophan transport in L-tryptophan degradation by indoleamine 2,3-dioxygenase in human placental explants [J]. Journal of Physiology:2001, 531(Pt 2): 417-423.
[77]	Metz R, Rust S, Duhadaway J B, et al. IDO inhibits a tryptophan sufficiency signal that stimulates mTOR: A novel IDO effector pathway targeted by D-1-methyl-tryptophan [J]. Oncoimmunology:2012, 1(9): 1460-1468.
[78]	Muller A J, DuHadaway J B, Donover P S, et al. Inhibition of indoleamine 2, 3-dioxygenase, an immunoregulatory target of the cancer suppression gene Bin1, potentiates cancer chemotherapy [J]. Nature medicine:2005, 11(3): 312.
[79]	Yue E W, Sparks R, Polam P, et al. INCB24360 (Epacadostat), a Highly Potent and Selective Indoleamine-2,3-dioxygenase 1 (IDO1) Inhibitor for Immuno-oncology [J]. Acs Medicinal Chemistry Letters:2017, 8(5): 486-491.
[80]	Lewis-Ballester A, Pham K N, Batabyal D, et al. Structural insights into substrate and inhibitor binding sites in human indoleamine 2,3-dioxygenase 1 [J]. Nature Communications:2017, 8(1): 1693.
[81]	张心苑, 崔国楠, 徐柏玲. 吲哚胺2,3-双加氧酶IDO1抑制剂的研究进展 [J]. 药学学报:2018, 53(11): 1784-1796.
[82]	Peng Y H, Ueng S H, Tseng C T, et al. Important Hydrogen Bond Networks in Indoleamine 2,3-Dioxygenase 1 (IDO1) Inhibitor Design Revealed by Crystal Structures of Imidazoleisoindole Derivatives with IDO1 [J]. Journal of Medicinal Chemistry:2016, 59(1): 282.
[83]	Nelp M T, Kates P A, Hunt J T, et al. Immune-modulating enzyme indoleamine 2,3-dioxygenase is effectively inhibited by targeting its apo-form [J]. Proc Natl Acad Sci U S A:2018, 115(13): 3249-3254.
[84]	Hicks R, Nichols D A, Ditusa C, et al. Evaluation of 4-azaindolo[2,1- b ]quinazoline-6,12-diones' interaction with hemin and hemozoin: A spectroscopic, X-ray crystallographic and molecular modeling study [J]. Internet Electronic Journal of Molecular Design:2005, 4: 751-764.
[85]	Kimoto T, Hino K, Koya-Miyata S, et al. Cell differentiation and apoptosis of monocytic and promyelocytic leukemia cells (U‐937 and HL‐60) by tryptanthrin, an active ingredient of Polygonum tinctorium Lour [J]. Pathology International:2010, 51(5): 315-325.
[86]	Shuangshuang Y, Xishuai L, Fangfang H, et al. Discovery of tryptanthrin derivatives as potent inhibitors of indoleamine 2,3-dioxygenase with therapeutic activity in Lewis lung cancer (LLC) tumor-bearing mice [J]. Journal of Medicinal Chemistry:2013, 56(21): 8321.
[87]	Creelan B C, Antonia S J, Bepler G, et al. Indoleamine 2,3-dioxygenase activity and clinical outcome following induction chemotherapy and concurrent chemoradiation in Stage III non-small cell lung cancer [J]. Oncoimmunology:2013, 2(3): -.
[88]	Riley R S, June C H, Langer R, et al. Delivery technologies for cancer immunotherapy [J]. Nature Reviews Drug Discovery:2019.
[89]	Michel O, Antoine T, Fran?Ois G, et al. Calreticulin exposure dictates the immunogenicity of cancer cell death [J]. Nature Medicine:2007, 13(1): 54-61.
[90]	Rad A N, Gabriele P, Sohaib S M A, et al. The differential influence of allogeneic tumor cell death via DNA damage on dendritic cell maturation and antigen presentation [J]. Cancer Research:2003, 63(16): 5143.
[91]	Gotwals P, Cameron S, Cipolletta D, et al. Prospects for combining targeted and conventional cancer therapy with immunotherapy [J]. Nature Reviews Cancer Clinical Oncology:2017, 7(5): 286-301.
[92]	Kroemer G, Galluzzi L, Kepp O, et al. Immunogenic cell death in cancer therapy [J]. Annual Review of Immunology:2013, 31(1): 51-72.
[93]	Eiji S, Veena K, Arminder Singh J, et al. Gemcitabine selectively eliminates splenic Gr-1+/CD11b+ myeloid suppressor cells in tumor-bearing animals and enhances antitumor immune activity [J]. Clinical Cancer Research:2005, 11(18): 6713-6721.
[94]	Zhao X, Yang K, Zhao R, et al. Inducing enhanced immunogenic cell death with nanocarrier-based drug delivery systems for pancreatic cancer therapy [J]. Biomaterials:2016, 102: 187-197.
[95]	Munn D H and Mellor A L. IDO in the Tumor Microenvironment: Inflammation, Counter-Regulation, and Tolerance [J]. Trends in Immunology:2016, 37(3): 193.
[96]	Lu J, Liu X, Liao Y P, et al. Breast Cancer Chemo-immunotherapy through Liposomal Delivery of an Immunogenic Cell Death Stimulus Plus Interference in the IDO-1 Pathway [J]. ACS Nano:2018, 12: 11041-11061.
[97]	Chen Y, Xia R, Huang Y, et al. An immunostimulatory dual-functional nanocarrier that improves cancer immunochemotherapy [J]. Nature Communications:2016, 7: 13443.
[98]	Sun J-j, Chen Y-c, Huang Y-x, et al. Programmable co-delivery of the immune checkpoint inhibitor NLG919 and chemotherapeutic doxorubicin via a redox-responsive immunostimulatory polymeric prodrug carrier [J]. Acta Pharmacologica Sinica:2017, 38: 823.
[99]	Ma H, Zhang Q, Liu Y, et al. Chemo-immunotherapy of spinal malignancy: paratumor injection of PTX/1MT-incorporated thermogel [J]. Journal of Controlled Release:2017, 259: e46.
[100] Feng B, Zhou F, Hou B, et al. Binary Cooperative Prodrug Nanoparticles Improve Immunotherapy by Synergistically Modulating Immune Tumor Microenvironment [J]. Advanced Materials:2018, 30(38): 1803001.
[101]Mingshui C, Haichao O, Shangyong Z, et al. PLGA-nanoparticle mediated delivery of anti-OX40 monoclonal antibody enhances anti-tumor cytotoxic T cell responses [J]. Cellular Immunology:2014, 287(2): 91-99.
[102]Johansen P, Estevez F, Zurbriggen R, et al. Towards clinical testing of a single-administration tetanus vaccine based on PLA/PLGA microspheres [J]. Vaccine:2000, 19(9-10): 1047-1054.
[103]Zhao X, Yang K, Zhao R, et al. Inducing enhanced immunogenic cell death with nanocarrier-based drug delivery systems for pancreatic cancer therapy [J]. Biomaterials:2016, 102: 187-197.
[104]朱玉山，陈佺. 线粒体与细胞凋亡调控 [J]. 生命科学:2008, 20(4): 506-513.
[105]Desagher S and Martinou J C. Mitochondria as the central control point of apoptosis [J]. Trends in Cell Biology:2000, 10(9): 369-377.
[106]Yuzhu Z, Ying-Lan Z, Xiaoqiang D, et al. Chloroquine inhibits colon cancer cell growth in vitro and tumor growth in vivo via induction of apoptosis [J]. Cancer Investigation:2009, 27(3): 286-292.
[107]Jiang P D, Zhao Y L, Shi W, et al. Cell Growth Inhibition, G2/M Cell Cycle Arrest, and Apoptosis Induced by Chloroquine in Human Breast Cancer Cell Line Bcap-37 [J]. Cellular Physiology & Biochemistry:2008, 22(5-6): 431-440.
[108]Jiang P D, Zhao Y L, Deng X Q, et al. Antitumor and antimetastatic activities of chloroquine diphosphate in a murine model of breast cancer [J]. Biomedicine & Pharmacotherapy:2010, 64(9): 609-614.
[109]Chuandong F, Weiwei W, Baoxiang Z, et al. Chloroquine inhibits cell growth and induces cell death in A549 lung cancer cells [J]. Bioorg Med Chem:2006, 14(9): 3218-3222.
[110]李亚巍, 张巍, 李妍, 等. 青蒿素通过线粒体途径诱导人肝癌细胞HepG2凋亡的分子机制研究 [J]. 毒理学杂志:2018.
[111]Fischer U, J?nicke R U, and Schulzeosthoff K. Many cuts to ruin: a comprehensive update of caspase substrates [J]. Cell Death Differentiation:2003, 10(1): 76.
[112]D.R.Green J C R M a a. Mitochondria and apoptosis [J]. Science:1998, 281(5381): 1309-1312.
[113]Rébé C and Ghiringhelli F. Cytotoxic effects of chemotherapy on cancer and immune cells: how can it be modulated to generate novel therapeutic strategies? [J]. Future Oncology:2015, 11(19): 2645-2654.
[114]Chen, Gang, and Leisha A. Chemoimmunotherapy: reengineering tumor immunity [J]. Cancer Immunology Immunotherapy Cii:2013, 62(2): 203-216.
[115]Sistigu A, Viaud S, Chaput N, et al. Immunomodulatory effects of cyclophosphamide and implementations for vaccine design [J]. Seminars in Immunopathology:2011, 33(4): 369-383.
[116]Lyford-Pike, Sofia, Akpeng, et al. Low-dose cyclophosphamide administered as daily or single dose enhances;the antitumor effects of a therapeutic HPV vaccine [J]. Cancer Immunology Immunotherapy:2013, 62(1): 171-182.
[117]Xiangdong L, Niu S, Koblish H K, et al. Selective inhibition of IDO1 effectively regulates mediators of antitumor immunity [J]. Blood:2010, 115(17): 3520.
[118]Munn D H, Sharma M D, Lee J R, et al. Potential regulatory function of human dendritic cells expressing indoleamine 2,3-dioxygenase [J]. Science:2002, 297(5588): 1867-1870.

　　学位论文答辩委员会名单
 
论文题目
纳米化色胺酮类化合物CY-1-4用于肿瘤的
化学治疗和免疫治疗
作    者
杨璨羽
专    业
药剂学
研究方向
纳米药物递送系统
答
辩
委
员
会
姓 名
职 称
学科专业
工作单位

吕万良
教授
药剂学
北京大学药学院

汪贻广*
研究员
药剂学
北京大学药学院

王坚成
教授
药剂学
北京大学药学院

戴俊东*
副教授
中药药剂学
北京中医药大学

谢英*
副教授
药剂学
北京大学药学院










 
 
注：1.“*”为学位论文评阅人；
         2.参加匿名评阅的学位申请人的答辩委员会委员组成，可有2-7人不是论文评阅人。
     
     
　　个人简历
　　姓名：杨璨羽               性别：女
　　出生年月：1994年4月      籍贯：四川达州
　　民族：汉
　　
　　学习和工作经历：
　　2012.9-2016.6 四川大学华西药学院，获理学学士学位
　　2016.9-2019.6 北京大学药学院，药剂学硕士研究生
　　
　　荣誉：
　　2017-2018年北京大学三好学生称号
　　2017-2018年北京大学医学部二等奖学金
　　2018-2019年国家一等学业奖学金
　　
　　学术论文发表情况：
　　Canyu Yang, Bing He, Qiang Zheng, Dakuan Wang, Mengmeng Qin, Hua Zhang, Wenbing Dai, Qiang Zhang, Xiangbao Meng*, Xueqing Wang*. Nanoparticlated tryptanthrin derivative for combined anticancer therapy via inhibiting IDO and inducing ICD. Nanomedicine (London). (In preparation)
　　杨璨羽，王大宽，邓海亮，张华, 代文兵, 何冰, 张强, 孟祥豹，王学清*. 纳米化色胺酮类化合物CY-1-4诱导B16-F10细胞发生铁死亡. 药学学报. 2019, 7.(已录用)
　　

　　
　　致 谢
　　时光荏苒，转眼间，我的硕士研究生活即将画上句号。回想起当初保研面试时第一次踏入北医的自己的模样，又望着镜子中此时此刻写着“致谢”的自己，我的心中感慨万千。三年的科研生活与我当初想象的是否一样？我是否已经实现了当初的目标？无数的问题都已经有了答案。一千多个日日夜夜，从艰苦的北清路到崭新的药学楼，从一个科研菜鸟、实验黑洞，到成为师弟师妹口中的“璨羽师姐”，在这个过程中，经历了太多的辛苦与摸索，也感受了太多的温暖与力量。论文的完成不仅倾注了我的汗水与泪水，更饱含了老师们悉心的指导与同学们无私的帮助，谨在此向大家表示衷心的谢意。
　　首先，我要感谢我的导师王学清副教授。是您当初给了我圆梦北大的机会，也是您三年来给予了我充足且自由的科研空间，“试一试吧、再试试”，您精心保护着我思考与探索的小火苗，支持并指导着我走进那些“实验室没有前人经验”的新方向。是您让我懂得并正确面对，科研原本就是在黑暗中艰难前行的过程，若取得成功则是幸运，而未能成功是科研的常态。您严谨的治学态度，渊博的学术造诣，平和的科研心态，使我受益终身，是我今后学习和工作的榜样。
　　非常荣幸我能够在张强教授的课题组中度过这三年的硕士研究生学习生活。张强老师在学术方面宽广的眼界与远见，高瞻远瞩的治学态度，勤勉忘我的敬业精神，孜孜不倦的科研热情，淡泊从容的处事态度，宽厚待人的优秀品质深深的感动和影响了我。
　　我还要感谢课题组的张华老师、代文兵老师、何冰老师、汪贻广老师、梁艳琴老师、石玉杰老师、丛文姝老师、扎琪亚老师、李永老师等，在组会上对我的指导和建议。感谢给予我实验支持与指导的医药卫生分析中心流式细胞仪器室的刘云老师，贾永蕊老师，吴后男老师和天然药物与仿生药物国家重点实验室的袁霞老师和徐波老师，是你们耐心细心且不知疲倦的敬业精神、专业的学术能力帮助我完成了实验；感谢给予我关怀和帮助的药剂系的吕万良老师、齐宪荣老师、张烜老师、王坚成老师、周田彦老师、刘艳老师、范田园老师、李馨儒老师、谢英老师、周艳霞老师等，是你们的热心细致的指导，使我顺利完成了硕士研究工作。
　　我还要感谢课题组的各位同学。特别感谢已经毕业的宋晓宁师姐、王兴师兄、张洋师兄在我进入实验室时给与的指导，感谢秦蒙蒙师姐、陈斌龙师兄、狄兴盛师兄、王瑶琪师姐、尹雅杰师姐、宋歌师姐、邓海亮、彭博、王大宽等同学在实验方面给我的无私帮助和生活中的开怀陪伴，是你们让我的硕士生活充满了人情味；感谢周淑荣、张箭、樊志璞、贝叶青、冯琰、王欣欣等同级同学的三年陪伴，感谢课题组的宋思洋、杨丹、孙亚楠、陈晴、宋阳等师姐在实验中给予的支持与指导，感谢课题组的杨岸蒲、张佳雯、吴佩遥、陆遥、李思明、郭世豪、李明慧、孙瑞濛、张子斌、张润宇、郭相孚、成羽溪、赵耀、王柏裕等同学的帮助与支持。最后，还要感谢我的室友赵文婷、刘晓东和陈雪扬在生活中给我的鼓励与陪伴。
